2026-04-25 19:42:52,796 | INFO | __main__ | Bot is starting...
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 71, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\app\handlers\waifu_card.py", line 53, in open_waifu_card
    await call.message.answer_video(
    ...<4 lines>...
    )
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\methods\base.py", line 82, in emit
    return await bot(self)
           ^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\bot.py", line 487, in __call__
    return await self.session(self, method, timeout=request_timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\session\base.py", line 259, in __call__
    return cast(TelegramType, await middleware(bot, method))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\session\aiohttp.py", line 177, in make_request
    response = self.check_response(
        bot=bot,
    ...<2 lines>...
        content=raw_result,
    )
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\session\base.py", line 121, in check_response
    raise TelegramBadRequest(method=method, message=description)
aiogram.exceptions.TelegramBadRequest: Telegram server says - Bad Request: wrong file identifier/HTTP URL specified
2026-05-02 07:24:43,484 | INFO | aiogram.event | Update id=90779179 is handled. Duration 95 ms by bot id=8508853940
2026-05-02 07:24:46,854 | ERROR | app.middlewares.error_handler | Unhandled error while processing Update
Traceback (most recent call last):
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\app\middlewares\error_handler.py", line 21, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 71, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 283, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 161, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 153, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 189, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 161, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 153, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 181, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 126, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 71, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\app\handlers\waifu_card.py", line 53, in open_waifu_card
    await call.message.answer_video(
    ...<4 lines>...
    )
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\methods\base.py", line 82, in emit
    return await bot(self)
           ^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\bot.py", line 487, in __call__
    return await self.session(self, method, timeout=request_timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\session\base.py", line 259, in __call__
    return cast(TelegramType, await middleware(bot, method))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\session\aiohttp.py", line 177, in make_request
    response = self.check_response(
        bot=bot,
    ...<2 lines>...
        content=raw_result,
    )
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\session\base.py", line 121, in check_response
    raise TelegramBadRequest(method=method, message=description)
aiogram.exceptions.TelegramBadRequest: Telegram server says - Bad Request: wrong file identifier/HTTP URL specified
2026-05-02 07:24:46,857 | INFO | aiogram.event | Update id=90779180 is handled. Duration 86 ms by bot id=8508853940
2026-05-02 08:28:00,097 | INFO | aiogram.event | Update id=90779181 is handled. Duration 10160 ms by bot id=8508853940
2026-05-02 08:28:00,128 | INFO | aiogram.event | Update id=90779182 is handled. Duration 249 ms by bot id=8508853940
2026-05-02 08:28:03,489 | INFO | aiogram.event | Update id=90779183 is handled. Duration 154 ms by bot id=8508853940
2026-05-02 08:28:05,078 | INFO | aiogram.event | Update id=90779184 is handled. Duration 100 ms by bot id=8508853940
2026-05-02 08:28:06,416 | ERROR | app.middlewares.error_handler | Unhandled error while processing Update
Traceback (most recent call last):
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\app\middlewares\error_handler.py", line 21, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 71, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 283, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 161, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 153, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 189, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 161, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 153, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\router.py", line 181, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 126, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 71, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\app\handlers\waifu_card.py", line 53, in open_waifu_card
    await call.message.answer_video(
    ...<4 lines>...
    )
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\methods\base.py", line 82, in emit
    return await bot(self)
           ^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\bot.py", line 487, in __call__
    return await self.session(self, method, timeout=request_timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\session\base.py", line 259, in __call__
    return cast(TelegramType, await middleware(bot, method))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\session\aiohttp.py", line 177, in make_request
    response = self.check_response(
        bot=bot,
    ...<2 lines>...
        content=raw_result,
    )
  File "C:\Users\borod\OneDrive\Desktop\waifu_bot\.venv\Lib\site-packages\aiogram\client\session\base.py", line 121, in check_response
    raise TelegramBadRequest(method=method, message=description)
aiogram.exceptions.TelegramBadRequest: Telegram server says - Bad Request: wrong file identifier/HTTP URL specified
2026-05-02 08:28:06,419 | INFO | aiogram.event | Update id=90779185 is handled. Duration 132 ms by bot id=8508853940
2026-05-02 08:28:15,456 | INFO | aiogram.event | Update id=90779186 is handled. Duration 4 ms by bot id=8508853940
2026-05-02 08:28:15,837 | INFO | aiogram.event | Update id=90779187 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:16,322 | INFO | aiogram.event | Update id=90779188 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:16,809 | INFO | aiogram.event | Update id=90779189 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:17,281 | INFO | aiogram.event | Update id=90779190 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:18,056 | INFO | aiogram.event | Update id=90779191 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:18,275 | INFO | aiogram.event | Update id=90779192 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:19,596 | INFO | aiogram.event | Update id=90779193 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:20,694 | INFO | aiogram.event | Update id=90779194 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:21,192 | INFO | aiogram.event | Update id=90779195 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:21,760 | INFO | aiogram.event | Update id=90779196 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:24,151 | INFO | aiogram.event | Update id=90779197 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:24,638 | INFO | aiogram.event | Update id=90779198 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:25,436 | INFO | aiogram.event | Update id=90779199 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:26,270 | INFO | aiogram.event | Update id=90779200 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:30,455 | INFO | aiogram.event | Update id=90779201 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:30,844 | INFO | aiogram.event | Update id=90779202 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:31,626 | INFO | aiogram.event | Update id=90779203 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:32,498 | INFO | aiogram.event | Update id=90779204 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:32,901 | INFO | aiogram.event | Update id=90779205 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:33,415 | INFO | aiogram.event | Update id=90779206 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:34,473 | INFO | aiogram.event | Update id=90779207 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:35,005 | INFO | aiogram.event | Update id=90779208 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:35,607 | INFO | aiogram.event | Update id=90779209 is handled. Duration 1 ms by bot id=8508853940
2026-05-02 08:28:36,173 | INFO | aiogram.event | Update id=90779210 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:36,705 | INFO | aiogram.event | Update id=90779211 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:37,444 | INFO | aiogram.event | Update id=90779212 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:37,990 | INFO | aiogram.event | Update id=90779213 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:40,353 | INFO | aiogram.event | Update id=90779214 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:40,816 | INFO | aiogram.event | Update id=90779215 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:41,728 | INFO | aiogram.event | Update id=90779216 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:42,204 | INFO | aiogram.event | Update id=90779217 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:43,008 | INFO | aiogram.event | Update id=90779218 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:43,942 | INFO | aiogram.event | Update id=90779219 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:44,481 | INFO | aiogram.event | Update id=90779220 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:44,928 | INFO | aiogram.event | Update id=90779221 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:45,506 | INFO | aiogram.event | Update id=90779222 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:46,334 | INFO | aiogram.event | Update id=90779223 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:47,374 | INFO | aiogram.event | Update id=90779224 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:47,682 | INFO | aiogram.event | Update id=90779225 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:48,973 | INFO | aiogram.event | Update id=90779226 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:49,961 | INFO | aiogram.event | Update id=90779227 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:50,505 | INFO | aiogram.event | Update id=90779228 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:51,323 | INFO | aiogram.event | Update id=90779229 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:52,271 | INFO | aiogram.event | Update id=90779230 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:52,620 | INFO | aiogram.event | Update id=90779231 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:53,580 | INFO | aiogram.event | Update id=90779232 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:54,078 | INFO | aiogram.event | Update id=90779233 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:55,017 | INFO | aiogram.event | Update id=90779234 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:55,457 | INFO | aiogram.event | Update id=90779235 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:56,365 | INFO | aiogram.event | Update id=90779236 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:57,321 | INFO | aiogram.event | Update id=90779237 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:57,807 | INFO | aiogram.event | Update id=90779238 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:58,319 | INFO | aiogram.event | Update id=90779239 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:59,338 | INFO | aiogram.event | Update id=90779240 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:28:59,824 | INFO | aiogram.event | Update id=90779241 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:29:00,824 | INFO | aiogram.event | Update id=90779242 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:29:01,931 | INFO | aiogram.event | Update id=90779243 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:29:02,401 | INFO | aiogram.event | Update id=90779244 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:29:03,683 | INFO | aiogram.event | Update id=90779245 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:29:04,706 | INFO | aiogram.event | Update id=90779246 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:29:05,075 | INFO | aiogram.event | Update id=90779247 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:29:05,638 | INFO | aiogram.event | Update id=90779248 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:29:06,194 | INFO | aiogram.event | Update id=90779249 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:29:06,753 | INFO | aiogram.event | Update id=90779250 is handled. Duration 0 ms by bot id=8508853940
2026-05-02 08:29:08,141 | INFO | aiogram.event | Update id=90779251 is handled. Duration 0 ms by bot id=8508853940
